[DEBUG | 2018-11-10 20:35:57,760] | ***** debug log  *****
    "w": "119d01c06c3a7687cfa58699f979b6e430a20af488441197ca594fc7055ad30368057f15a04781ec457588954318a4cf7decf0e2800645460f9370b79d45d0b31d84"
}
*{
    "A": "0217d8f73b0dc0fa4da277fadc9877b2091891b4192bb9fdd8dd925a0f4b6ef3d91493212a8d613cce589d5d8983617aa48d912b4da7f3828428d93ca5a4fe0ef1fc",
    "pr_A_g2": "0ea5fe4bde46a3989465fc485aa0b6b893519bf4dc7ecc110bcaad3c2aff76624809ccf6b8f1e06a65592b002e082f8d0d9cf54258a91e324784b4e1101cf836c41c",
    "x": "6c3b40a8047bfe02149437a482ed90efd648c548201b359c2ac8e59ff3a3cee6"
}
*type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1
*74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:23,295] | BBS04 METHOD
[DEBUG | 2018-11-10 20:36:23,295] | Generate Group Sig...
[DEBUG | 2018-11-10 20:36:23,295] | begin init_sig_param
[DEBUG | 2018-11-10 20:36:23,295] | sys_param has been inited
[DEBUG | 2018-11-10 20:36:23,295] | load pbc param from type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1

[DEBUG | 2018-11-10 20:36:23,295] | LOAD PBC PARAM STR: type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1
 to pbc param
[DEBUG | 2018-11-10 20:36:23,296] | INIT SYS PARAM
[DEBUG | 2018-11-10 20:36:23,296] | RECOVER GSK THROUGH GSK_DEBUG:{
    "A": "0217d8f73b0dc0fa4da277fadc9877b2091891b4192bb9fdd8dd925a0f4b6ef3d91493212a8d613cce589d5d8983617aa48d912b4da7f3828428d93ca5a4fe0ef1fc",
    "pr_A_g2": "0ea5fe4bde46a3989465fc485aa0b6b893519bf4dc7ecc110bcaad3c2aff76624809ccf6b8f1e06a65592b002e082f8d0d9cf54258a91e324784b4e1101cf836c41c",
    "x": "6c3b40a8047bfe02149437a482ed90efd648c548201b359c2ac8e59ff3a3cee6"
}

[DEBUG | 2018-11-10 20:36:23,296] | LOAD GSK: (0217d8f73b0dc0fa4da277fadc9877b2091891b4192bb9fdd8dd925a0f4b6ef3d91493212a8d613cce589d5d8983617aa48d912b4da7f3828428d93ca5a4fe0ef1fc,6c3b40a8047bfe02149437a482ed90efd648c548201b359c2ac8e59ff3a3cee6
[DEBUG | 2018-11-10 20:36:23,296] | trans 0217d8f73b0dc0fa4da277fadc9877b2091891b4192bb9fdd8dd925a0f4b6ef3d91493212a8d613cce589d5d8983617aa48d912b4da7f3828428d93ca5a4fe0ef1fc to bignum
[DEBUG | 2018-11-10 20:36:23,296] | trans 6c3b40a8047bfe02149437a482ed90efd648c548201b359c2ac8e59ff3a3cee6 to bignum
[DEBUG | 2018-11-10 20:36:23,296] | trans 0ea5fe4bde46a3989465fc485aa0b6b893519bf4dc7ecc110bcaad3c2aff76624809ccf6b8f1e06a65592b002e082f8d0d9cf54258a91e324784b4e1101cf836c41c to bignum
[DEBUG | 2018-11-10 20:36:23,296] | RECOVER GPK THROUGH GPK_DEBUG:{
    "g1": "106ea001b2bcf8e9552806a73226fdad529d35cbb5a65f26e19efc66c1494e926b1bc18d48ecc9f8a716e96a9a75ad06731b108abaa10633df9d484836c3823efacf",
    "g2": "171b491a8be23bc49cc8cf049c3205973d07ab8b5d5f779b7dc0b648bf8794ea230f3e625e16a4e962bd2341c5ff2c72bfd1babd3d188e8a86c496c9c70893d75f0d",
    "h": "009847f9cffe360557d4e1e83d053c56fd4be23700168cbe0d6294677c29f5930b181405dd945b24aab614646880e1d90f13a9701a9aab6f82cada856d1876c39e07",
    "pr_g1_g2": "05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575918f9a1f6a3f5d2c109275aab6a03ca860ce726fc280e7aa0e9d94f943bd8c843d9",
    "pr_g1_g2_inv": "05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575905065e0b3c0a2d3ef6d8a55495fc3579f318d903d7f1855f1626b06bc42737bc62",
    "pr_h_g2": "11a3afb2041cc122caa22ac39c312aec9d9fcbbe2a25f5e882a078911bea75da650653b50cd08c3e1045a04417cdecb52bcff645ac61331cd1ab23aa50f3cfe3f208",
    "pr_h_w": "0ca3391810e0bcd522b7fd01855a4885364a98e754a42b1a1740d398f1b29436de180df1f977c119cb1529499642a6e44540965a9155aaa04979fdede11cc340b5f9",
    "u": "0c8a5f8182e63611d1c8740655e40d6c6f37018f292a2a073b3b42d947a54d62f80ed4501903469e3a29fcbbbc42a2bf49dd583cfb43c1021c9f3ef62b9babaf6434",
    "v": "02e41309f9e3873a7d917f09fa2b860028d5dfa9b7e991c9955d2ad5e2a5f8058b04a207d76406b1bf431e7750fd4bafd5f42ad651ed85b860882922739b6c3b91aa",
    "w": "119d01c06c3a7687cfa58699f979b6e430a20af488441197ca594fc7055ad30368057f15a04781ec457588954318a4cf7decf0e2800645460f9370b79d45d0b31d84"
}

[DEBUG | 2018-11-10 20:36:23,296] | INIT GPK FIRST
[DEBUG | 2018-11-10 20:36:23,296] | GPK DEBUG, g1=106ea001b2bcf8e9552806a73226fdad529d35cbb5a65f26e19efc66c1494e926b1bc18d48ecc9f8a716e96a9a75ad06731b108abaa10633df9d484836c3823efacf g2=171b491a8be23bc49cc8cf049c3205973d07ab8b5d5f779b7dc0b648bf8794ea230f3e625e16a4e962bd2341c5ff2c72bfd1babd3d188e8a86c496c9c70893d75f0d
[DEBUG | 2018-11-10 20:36:23,296] | trans 106ea001b2bcf8e9552806a73226fdad529d35cbb5a65f26e19efc66c1494e926b1bc18d48ecc9f8a716e96a9a75ad06731b108abaa10633df9d484836c3823efacf to bignum
[DEBUG | 2018-11-10 20:36:23,296] | trans 171b491a8be23bc49cc8cf049c3205973d07ab8b5d5f779b7dc0b648bf8794ea230f3e625e16a4e962bd2341c5ff2c72bfd1babd3d188e8a86c496c9c70893d75f0d to bignum
[DEBUG | 2018-11-10 20:36:23,296] | trans 009847f9cffe360557d4e1e83d053c56fd4be23700168cbe0d6294677c29f5930b181405dd945b24aab614646880e1d90f13a9701a9aab6f82cada856d1876c39e07 to bignum
[DEBUG | 2018-11-10 20:36:23,296] | trans 0c8a5f8182e63611d1c8740655e40d6c6f37018f292a2a073b3b42d947a54d62f80ed4501903469e3a29fcbbbc42a2bf49dd583cfb43c1021c9f3ef62b9babaf6434 to bignum
[DEBUG | 2018-11-10 20:36:23,296] | trans 02e41309f9e3873a7d917f09fa2b860028d5dfa9b7e991c9955d2ad5e2a5f8058b04a207d76406b1bf431e7750fd4bafd5f42ad651ed85b860882922739b6c3b91aa to bignum
[DEBUG | 2018-11-10 20:36:23,296] | trans 119d01c06c3a7687cfa58699f979b6e430a20af488441197ca594fc7055ad30368057f15a04781ec457588954318a4cf7decf0e2800645460f9370b79d45d0b31d84 to bignum
[DEBUG | 2018-11-10 20:36:23,296] | trans 05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575918f9a1f6a3f5d2c109275aab6a03ca860ce726fc280e7aa0e9d94f943bd8c843d9 to bignum
[DEBUG | 2018-11-10 20:36:23,296] | trans 11a3afb2041cc122caa22ac39c312aec9d9fcbbe2a25f5e882a078911bea75da650653b50cd08c3e1045a04417cdecb52bcff645ac61331cd1ab23aa50f3cfe3f208 to bignum
[DEBUG | 2018-11-10 20:36:23,296] | trans 0ca3391810e0bcd522b7fd01855a4885364a98e754a42b1a1740d398f1b29436de180df1f977c119cb1529499642a6e44540965a9155aaa04979fdede11cc340b5f9 to bignum
[DEBUG | 2018-11-10 20:36:23,296] | trans 05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575905065e0b3c0a2d3ef6d8a55495fc3579f318d903d7f1855f1626b06bc42737bc62 to bignum
[DEBUG | 2018-11-10 20:36:23,296] | GEN SIGNATURE FOR MESSAGE: 74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:23,302] | INNER M SIG:038C9E09082CF49A9A3AAAAFE5385E7F0B9405A84F489BE56A606FF1A5B2DAA7
[DEBUG | 2018-11-10 20:36:23,302] | ####HASH OF VERIFY
[DEBUG | 2018-11-10 20:36:23,303] | ###T1:008749499c9fdddbe5d231df1a1f8d95dc488490eadd77804a0f6f893e62b1a13c00245d2e1e3599f986a77ddc5cef8eb6f24478e6be04e4cc5f57708174ad6d13c8
[DEBUG | 2018-11-10 20:36:23,303] | ###T2:06ec20b657c64354ef8831629c5cfde118e7864feda5e6b44fa1c455b7a13d654b03feca4d6e073e1ffed84367a67365cadc8562971b7402faf184327647008400e6
[DEBUG | 2018-11-10 20:36:23,303] | ###T3:034277e9f9b1d9dad14bad64850edc8cc5e4960b679955aae73a7e6fc651a3e25b009ee2b266183ba4c6779a1afecd14189170a9d436b7b376b71863758a80cc6ade
[DEBUG | 2018-11-10 20:36:23,303] | ###R1:0be3f8a27c5dbc4e22248928f959a240afed96826ae6d4de9022a7026cb15aff77009d8cfbdf9bdf9608add3ce090cc288847254436c206272ccceea1e5305b808ff
[DEBUG | 2018-11-10 20:36:23,303] | ###R2:007856f96f5caee5ff0f006b7fba269e1c6454abbbfd3f4939347daf96a091856306fd041bc2b11901ff1aafcbd40c2afcc28fc348f8597abff12d5ed49dc3ce697a
[DEBUG | 2018-11-10 20:36:23,303] | ###R3:02e5ed0b2494b8f32d4e791a6848f596a527200bf9d9608aa7ce331ee6720993b80803180aacca7a6fe1a0e45eaaed1b21f3226c2b53e9fd98bff29b7c107f84eee7
[DEBUG | 2018-11-10 20:36:23,303] | ###R4:012f1ccfa6274b808e97700a51e768cca9118a68c4877112825a6951bc772b3e0e01832d9bbda6992ee39d9c512b3253de3fe9abadb912542a03c5badb01394e18b2
[DEBUG | 2018-11-10 20:36:23,303] | ###R5:0232f60111b69d08a850c041844c84409d7d0802cf73476584416d8819b98f657a013bb6827585cfc5cb7f6987c081ca2846ea9f7a021508966b844bb1a2566cf2bf
[DEBUG | 2018-11-10 20:36:23,303] | C#####:e288a281cdd0320c9166bd19d6501237debe56d100b7a36992180bf202622f09
[DEBUG | 2018-11-10 20:36:23,303] | SIG_STRUCT.C###:045f040fb916e3d3b711e0d8adee0725f0cc713d2911b6b023a7522e82e6535b
[DEBUG | 2018-11-10 20:36:23,303] | SIG_STRUCT.C1###:e288a281cdd0320c9166bd19d6501237debe56d100b7a36992180bf202622f09
[DEBUG | 2018-11-10 20:36:23,303] | VERIFY RESULT:0
[DEBUG | 2018-11-10 20:36:23,303] | GROUP VERIFY RESULT:0
[DEBUG | 2018-11-10 20:36:23,303] | RESULT:0
[DEBUG | 2018-11-10 20:36:23,308] | INNER M VERIFY:74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:23,308] | ######HASH OF SIG
[DEBUG | 2018-11-10 20:36:23,308] | ###T1:055516e7724d5be19324db62cdc8114d2d4792852c3e97632b22e05298fada87310dc98adbdb83b9a3904433976d15551f098615a8277db450c7b6c9f2be648881e0
[DEBUG | 2018-11-10 20:36:23,308] | ###T2:08d3621255d7e6cc9fb7f950330322e8176a68ceaaf22a7dde338a3f4e02218302187f8d0e3a50b8ce236b3e72fd95ba63c867b9fd18b987c6b0c9e33dfceb953b26
[DEBUG | 2018-11-10 20:36:23,308] | ###T3:052fee17af7b3d19ec90761fb8b7060c8c55741f91bb1993a116c5a7da1dcd1c49117fa1cea9d5256530a2592616d5be52c29f1592f48d24185192bb1ddfbd0749f4
[DEBUG | 2018-11-10 20:36:23,308] | ###R1:0a8c67ee4e0277555ac5904ee8935049423ef78037d8fc7d4e829fa0d5a68291630e0a97bb571f8a4dcb809a72fa7cddb43d4b1f7c495771a473761dcade2bd47d42
[DEBUG | 2018-11-10 20:36:23,308] | ###R2:0cce2ecab96fd00035c12ea8da72d540b0abcd244b2491a25f511a0d523151a7c006d03f693fe34f6c3c7efddf14e7251e6a4361caf5f328b96dac53547515407a81
[DEBUG | 2018-11-10 20:36:23,308] | ###R3:104cf94fb90adaee1b26888f26f562896ab5e4cb2d46c9480b7dd433306e6fdd5116b84ed37c298955679b3259f8311f771a26e53bfaf81e7a322d220977fc157c37
[DEBUG | 2018-11-10 20:36:23,308] | ###R4:0dddbea3679092e18dcb5cc2eeb916815a793ba2bc35d42344774349d8503e98de0acab96e77c6e9e7155044bf04e2a48247b6996513ce41a82e2cd06f981829cf49
[DEBUG | 2018-11-10 20:36:23,308] | ###R5:1293ff76c497e365c67ba279c57afa20e90cd95d8943929f0f84da74a0feb6dac408981db65d844201611ffb17de245382eaada0b00b9f5d6f1841a0f47c79c418a8
[DEBUG | 2018-11-10 20:36:23,309] | C#####:3538815e3f0a6abfb4ff3541f1d8b608e94994bba35547113990f45475928ac9
[DEBUG | 2018-11-10 20:36:23,309] | SIG RESULT:{
    "T1": "055516e7724d5be19324db62cdc8114d2d4792852c3e97632b22e05298fada87310dc98adbdb83b9a3904433976d15551f098615a8277db450c7b6c9f2be648881e0",
    "T2": "08d3621255d7e6cc9fb7f950330322e8176a68ceaaf22a7dde338a3f4e02218302187f8d0e3a50b8ce236b3e72fd95ba63c867b9fd18b987c6b0c9e33dfceb953b26",
    "T3": "052fee17af7b3d19ec90761fb8b7060c8c55741f91bb1993a116c5a7da1dcd1c49117fa1cea9d5256530a2592616d5be52c29f1592f48d24185192bb1ddfbd0749f4",
    "c": "3538815e3f0a6abfb4ff3541f1d8b608e94994bba35547113990f45475928ac9",
    "ralpha": "4b5eaf3fdc17e5266d1dea738ff7511645dc7f6db0f886367ebb22aa39a165a1",
    "rbeta": "365a294b5099a4a9547eed321bad4f137040a0057c347d298e9217b67eb57ced",
    "rdelta1": "5e9e4f980831fb7b76fcc063e6b5523d43c0b82e0fb981c41b0d34fdd99f6898",
    "rdelta2": "577a8bf8382555f1afb43f489cc84aef9788401d419b18e27215c133a0817256",
    "rx": "1a0adeb41b2d43d6a91c7dd8016f7781c5533fb819ba6247dc0c1d0335687028"
}

[DEBUG | 2018-11-10 20:36:23,309] | GROUP SIG RESULT:{
    "T1": "055516e7724d5be19324db62cdc8114d2d4792852c3e97632b22e05298fada87310dc98adbdb83b9a3904433976d15551f098615a8277db450c7b6c9f2be648881e0",
    "T2": "08d3621255d7e6cc9fb7f950330322e8176a68ceaaf22a7dde338a3f4e02218302187f8d0e3a50b8ce236b3e72fd95ba63c867b9fd18b987c6b0c9e33dfceb953b26",
    "T3": "052fee17af7b3d19ec90761fb8b7060c8c55741f91bb1993a116c5a7da1dcd1c49117fa1cea9d5256530a2592616d5be52c29f1592f48d24185192bb1ddfbd0749f4",
    "c": "3538815e3f0a6abfb4ff3541f1d8b608e94994bba35547113990f45475928ac9",
    "ralpha": "4b5eaf3fdc17e5266d1dea738ff7511645dc7f6db0f886367ebb22aa39a165a1",
    "rbeta": "365a294b5099a4a9547eed321bad4f137040a0057c347d298e9217b67eb57ced",
    "rdelta1": "5e9e4f980831fb7b76fcc063e6b5523d43c0b82e0fb981c41b0d34fdd99f6898",
    "rdelta2": "577a8bf8382555f1afb43f489cc84aef9788401d419b18e27215c133a0817256",
    "rx": "1a0adeb41b2d43d6a91c7dd8016f7781c5533fb819ba6247dc0c1d0335687028"
}

[DEBUG | 2018-11-10 20:36:23,314] | BBS04 GROUP VERFIFY
[DEBUG | 2018-11-10 20:36:23,314] | METHOD = bbs04
[DEBUG | 2018-11-10 20:36:23,314] | get_algo_method_by_string, method_str=bbs04
[DEBUG | 2018-11-10 20:36:23,314] | PARAM:{
    "T1": "055516e7724d5be19324db62cdc8114d2d4792852c3e97632b22e05298fada87310dc98adbdb83b9a3904433976d15551f098615a8277db450c7b6c9f2be648881e0",
    "T2": "08d3621255d7e6cc9fb7f950330322e8176a68ceaaf22a7dde338a3f4e02218302187f8d0e3a50b8ce236b3e72fd95ba63c867b9fd18b987c6b0c9e33dfceb953b26",
    "T3": "052fee17af7b3d19ec90761fb8b7060c8c55741f91bb1993a116c5a7da1dcd1c49117fa1cea9d5256530a2592616d5be52c29f1592f48d24185192bb1ddfbd0749f4",
    "c": "3538815e3f0a6abfb4ff3541f1d8b608e94994bba35547113990f45475928ac9",
    "ralpha": "4b5eaf3fdc17e5266d1dea738ff7511645dc7f6db0f886367ebb22aa39a165a1",
    "rbeta": "365a294b5099a4a9547eed321bad4f137040a0057c347d298e9217b67eb57ced",
    "rdelta1": "5e9e4f980831fb7b76fcc063e6b5523d43c0b82e0fb981c41b0d34fdd99f6898",
    "rdelta2": "577a8bf8382555f1afb43f489cc84aef9788401d419b18e27215c133a0817256",
    "rx": "1a0adeb41b2d43d6a91c7dd8016f7781c5533fb819ba6247dc0c1d0335687028"
}
*038C9E09082CF49A9A3AAAAFE5385E7F0B9405A84F489BE56A606FF1A5B2DAA7*{
    "g1": "106ea001b2bcf8e9552806a73226fdad529d35cbb5a65f26e19efc66c1494e926b1bc18d48ecc9f8a716e96a9a75ad06731b108abaa10633df9d484836c3823efacf",
    "g2": "171b491a8be23bc49cc8cf049c3205973d07ab8b5d5f779b7dc0b648bf8794ea230f3e625e16a4e962bd2341c5ff2c72bfd1babd3d188e8a86c496c9c70893d75f0d",
    "h": "009847f9cffe360557d4e1e83d053c56fd4be23700168cbe0d6294677c29f5930b181405dd945b24aab614646880e1d90f13a9701a9aab6f82cada856d1876c39e07",
    "pr_g1_g2": "05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575918f9a1f6a3f5d2c109275aab6a03ca860ce726fc280e7aa0e9d94f943bd8c843d9",
    "pr_g1_g2_inv": "05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575905065e0b3c0a2d3ef6d8a55495fc3579f318d903d7f1855f1626b06bc42737bc62",
    "pr_h_g2": "11a3afb2041cc122caa22ac39c312aec9d9fcbbe2a25f5e882a078911bea75da650653b50cd08c3e1045a04417cdecb52bcff645ac61331cd1ab23aa50f3cfe3f208",
    "pr_h_w": "0ca3391810e0bcd522b7fd01855a4885364a98e754a42b1a1740d398f1b29436de180df1f977c119cb1529499642a6e44540965a9155aaa04979fdede11cc340b5f9",
    "u": "0c8a5f8182e63611d1c8740655e40d6c6f37018f292a2a073b3b42d947a54d62f80ed4501903469e3a29fcbbbc42a2bf49dd583cfb43c1021c9f3ef62b9babaf6434",
    "v": "02e41309f9e3873a7d917f09fa2b860028d5dfa9b7e991c9955d2ad5e2a5f8058b04a207d76406b1bf431e7750fd4bafd5f42ad651ed85b860882922739b6c3b91aa",
    "w": "119d01c06c3a7687cfa58699f979b6e430a20af488441197ca594fc7055ad30368057f15a04781ec457588954318a4cf7decf0e2800645460f9370b79d45d0b31d84"
}
*type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1

[DEBUG | 2018-11-10 20:36:23,314] | p:114602169098332942371474474247207151011685413612018244486276409025668769320929465683956186782940041866334824922178725381479730805385729118817806201323431809158804154984568599916462171357232658513597865079307042359544572678652710761943999500792727117111979250958685667431778338428962714969241590644506715896463.
[DEBUG | 2018-11-10 20:36:23,314] | BBS04 METHOD
[DEBUG | 2018-11-10 20:36:23,314] | GROUP VERFY, PARAM:{
    "T1": "055516e7724d5be19324db62cdc8114d2d4792852c3e97632b22e05298fada87310dc98adbdb83b9a3904433976d15551f098615a8277db450c7b6c9f2be648881e0",
    "T2": "08d3621255d7e6cc9fb7f950330322e8176a68ceaaf22a7dde338a3f4e02218302187f8d0e3a50b8ce236b3e72fd95ba63c867b9fd18b987c6b0c9e33dfceb953b26",
    "T3": "052fee17af7b3d19ec90761fb8b7060c8c55741f91bb1993a116c5a7da1dcd1c49117fa1cea9d5256530a2592616d5be52c29f1592f48d24185192bb1ddfbd0749f4",
    "c": "3538815e3f0a6abfb4ff3541f1d8b608e94994bba35547113990f45475928ac9",
    "ralpha": "4b5eaf3fdc17e5266d1dea738ff7511645dc7f6db0f886367ebb22aa39a165a1",
    "rbeta": "365a294b5099a4a9547eed321bad4f137040a0057c347d298e9217b67eb57ced",
    "rdelta1": "5e9e4f980831fb7b76fcc063e6b5523d43c0b82e0fb981c41b0d34fdd99f6898",
    "rdelta2": "577a8bf8382555f1afb43f489cc84aef9788401d419b18e27215c133a0817256",
    "rx": "1a0adeb41b2d43d6a91c7dd8016f7781c5533fb819ba6247dc0c1d0335687028"
}
*038C9E09082CF49A9A3AAAAFE5385E7F0B9405A84F489BE56A606FF1A5B2DAA7*{
    "g1": "106ea001b2bcf8e9552806a73226fdad529d35cbb5a65f26e19efc66c1494e926b1bc18d48ecc9f8a716e96a9a75ad06731b108abaa10633df9d484836c3823efacf",
    "g2": "171b491a8be23bc49cc8cf049c3205973d07ab8b5d5f779b7dc0b648bf8794ea230f3e625e16a4e962bd2341c5ff2c72bfd1babd3d188e8a86c496c9c70893d75f0d",
    "h": "009847f9cffe360557d4e1e83d053c56fd4be23700168cbe0d6294677c29f5930b181405dd945b24aab614646880e1d90f13a9701a9aab6f82cada856d1876c39e07",
    "pr_g1_g2": "05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575918f9a1f6a3f5d2c109275aab6a03ca860ce726fc280e7aa0e9d94f943bd8c843d9",
    "pr_g1_g2_inv": "05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575905065e0b3c0a2d3ef6d8a55495fc3579f318d903d7f1855f1626b06bc42737bc62",
    "pr_h_g2": "11a3afb2041cc122caa22ac39c312aec9d9fcbbe2a25f5e882a078911bea75da650653b50cd08c3e1045a04417cdecb52bcff645ac61331cd1ab23aa50f3cfe3f208",
    "pr_h_w": "0ca3391810e0bcd522b7fd01855a4885364a98e754a42b1a1740d398f1b29436de180df1f977c119cb1529499642a6e44540965a9155aaa04979fdede11cc340b5f9",
    "u": "0c8a5f8182e63611d1c8740655e40d6c6f37018f292a2a073b3b42d947a54d62f80ed4501903469e3a29fcbbbc42a2bf49dd583cfb43c1021c9f3ef62b9babaf6434",
    "v": "02e41309f9e3873a7d917f09fa2b860028d5dfa9b7e991c9955d2ad5e2a5f8058b04a207d76406b1bf431e7750fd4bafd5f42ad651ed85b860882922739b6c3b91aa",
    "w": "119d01c06c3a7687cfa58699f979b6e430a20af488441197ca594fc7055ad30368057f15a04781ec457588954318a4cf7decf0e2800645460f9370b79d45d0b31d84"
}
*type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1

[DEBUG | 2018-11-10 20:36:23,314] | VERIFY GROUP SIG:{
    "T1": "055516e7724d5be19324db62cdc8114d2d4792852c3e97632b22e05298fada87310dc98adbdb83b9a3904433976d15551f098615a8277db450c7b6c9f2be648881e0",
    "T2": "08d3621255d7e6cc9fb7f950330322e8176a68ceaaf22a7dde338a3f4e02218302187f8d0e3a50b8ce236b3e72fd95ba63c867b9fd18b987c6b0c9e33dfceb953b26",
    "T3": "052fee17af7b3d19ec90761fb8b7060c8c55741f91bb1993a116c5a7da1dcd1c49117fa1cea9d5256530a2592616d5be52c29f1592f48d24185192bb1ddfbd0749f4",
    "c": "3538815e3f0a6abfb4ff3541f1d8b608e94994bba35547113990f45475928ac9",
    "ralpha": "4b5eaf3fdc17e5266d1dea738ff7511645dc7f6db0f886367ebb22aa39a165a1",
    "rbeta": "365a294b5099a4a9547eed321bad4f137040a0057c347d298e9217b67eb57ced",
    "rdelta1": "5e9e4f980831fb7b76fcc063e6b5523d43c0b82e0fb981c41b0d34fdd99f6898",
    "rdelta2": "577a8bf8382555f1afb43f489cc84aef9788401d419b18e27215c133a0817256",
    "rx": "1a0adeb41b2d43d6a91c7dd8016f7781c5533fb819ba6247dc0c1d0335687028"
}
...
[DEBUG | 2018-11-10 20:36:23,314] | RECOVER SYS PARAM THROUGH PARAM:type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1

[DEBUG | 2018-11-10 20:36:23,314] | begin init_sig_param
[DEBUG | 2018-11-10 20:36:23,314] | sys_param has been inited
[DEBUG | 2018-11-10 20:36:23,314] | q:57301084549166471185737237123603575505842706806009122243138204512834384660464732841978093391470020933167412461089362690739865402692864559408903100661715904579402077492284299958231085678616329256798932539653521179772286339326355380971999750396363558555989625479342833715889169214481357484620795322253357948231.
[DEBUG | 2018-11-10 20:36:23,314] | load pbc param from type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1

[DEBUG | 2018-11-10 20:36:23,314] | LOAD PBC PARAM STR: type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1
 to pbc param
[DEBUG | 2018-11-10 20:36:23,314] | g:2.
[DEBUG | 2018-11-10 20:36:23,314] | INIT SYS PARAM
[DEBUG | 2018-11-10 20:36:23,314] | RECOVER GPK THROUG GPK_DEBUG:{
    "g1": "106ea001b2bcf8e9552806a73226fdad529d35cbb5a65f26e19efc66c1494e926b1bc18d48ecc9f8a716e96a9a75ad06731b108abaa10633df9d484836c3823efacf",
    "g2": "171b491a8be23bc49cc8cf049c3205973d07ab8b5d5f779b7dc0b648bf8794ea230f3e625e16a4e962bd2341c5ff2c72bfd1babd3d188e8a86c496c9c70893d75f0d",
    "h": "009847f9cffe360557d4e1e83d053c56fd4be23700168cbe0d6294677c29f5930b181405dd945b24aab614646880e1d90f13a9701a9aab6f82cada856d1876c39e07",
    "pr_g1_g2": "05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575918f9a1f6a3f5d2c109275aab6a03ca860ce726fc280e7aa0e9d94f943bd8c843d9",
    "pr_g1_g2_inv": "05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575905065e0b3c0a2d3ef6d8a55495fc3579f318d903d7f1855f1626b06bc42737bc62",
    "pr_h_g2": "11a3afb2041cc122caa22ac39c312aec9d9fcbbe2a25f5e882a078911bea75da650653b50cd08c3e1045a04417cdecb52bcff645ac61331cd1ab23aa50f3cfe3f208",
    "pr_h_w": "0ca3391810e0bcd522b7fd01855a4885364a98e754a42b1a1740d398f1b29436de180df1f977c119cb1529499642a6e44540965a9155aaa04979fdede11cc340b5f9",
    "u": "0c8a5f8182e63611d1c8740655e40d6c6f37018f292a2a073b3b42d947a54d62f80ed4501903469e3a29fcbbbc42a2bf49dd583cfb43c1021c9f3ef62b9babaf6434",
    "v": "02e41309f9e3873a7d917f09fa2b860028d5dfa9b7e991c9955d2ad5e2a5f8058b04a207d76406b1bf431e7750fd4bafd5f42ad651ed85b860882922739b6c3b91aa",
    "w": "119d01c06c3a7687cfa58699f979b6e430a20af488441197ca594fc7055ad30368057f15a04781ec457588954318a4cf7decf0e2800645460f9370b79d45d0b31d84"
}

[DEBUG | 2018-11-10 20:36:23,314] | INIT GPK FIRST
